3D: [-216.0535736083984, -181.5250701904297, 243.6683807373047;
 -196.6044921875, -158.7354125976562, 245.2062683105469;
 -196.6044921875, -158.7354125976562, 245.2062683105469;
 -165.7999877929688, -162.6812896728516, 290.59912109375;
 -151.4801330566406, -152.9019927978516, 324.4119567871094;
 -132.3119049072266, -160.1261138916016, 352.7913818359375;
 -192.4808807373047, -101.5058975219727, 259.98583984375;
 -192.4808807373047, -101.5058975219727, 259.98583984375;
 -181.8200988769531, -54.17498016357422, 272.0743408203125;
 -176.0090637207031, -24.8879451751709, 274.9900817871094;
 -171.0382080078125, -1.744953155517578, 266.9468994140625;
 -211.7098236083984, -82.93797302246094, 259.845947265625;
 -211.7098236083984, -82.93797302246094, 259.845947265625;
 -214.9906616210938, -24.55773162841797, 273.2989501953125;
 -217.0392150878906, 11.48561859130859, 281.4032897949219;
 -209.2856903076172, 25.91730117797852, 259.9414672851562;
 -229.0478515625, -98.36640930175781, 255.5336761474609;
 -229.0478515625, -98.36640930175781, 255.5336761474609;
 -234.3241729736328, -41.7723503112793, 259.808349609375;
 -238.3439483642578, -9.0389404296875, 260.9769287109375;
 -236.7119903564453, 15.43420219421387, 252.3512725830078;
 -245.43994140625, -99.812255859375, 249.0029602050781;
 -245.43994140625, -99.812255859375, 249.0029602050781;
 -267.3375549316406, -64.08757019042969, 258.6590881347656;
 -274.2362670898438, -43.42310333251953, 255.5952301025391;
 -276.6112365722656, -22.21768188476562, 247.0109558105469]
3D: [-216.053466796875, -181.1074981689453, 242.1862182617188;
 -196.6233825683594, -158.3620300292969, 244.4480895996094;
 -196.6233825683594, -158.3620300292969, 244.4480895996094;
 -166.7338714599609, -163.1073760986328, 290.3729858398438;
 -152.8907165527344, -154.4333190917969, 324.6822814941406;
 -134.0540313720703, -163.4079132080078, 352.7827453613281;
 -192.7258453369141, -101.4004974365234, 260.286376953125;
 -192.7258453369141, -101.4004974365234, 260.286376953125;
 -183.0763549804688, -54.28899765014648, 273.9755554199219;
 -177.7883453369141, -25.01271820068359, 277.84033203125;
 -173.0615997314453, -1.325841903686523, 271.3913269042969;
 -211.9416809082031, -82.81903076171875, 260.1436767578125;
 -211.9416809082031, -82.81903076171875, 260.1436767578125;
 -215.8772888183594, -24.67904663085938, 274.4354248046875;
 -218.3275146484375, 11.21820831298828, 283.0599975585938;
 -210.2742919921875, 25.94169616699219, 261.9089965820312;
 -229.2108917236328, -98.15779876708984, 255.2716827392578;
 -229.2108917236328, -98.15779876708984, 255.2716827392578;
 -234.0345764160156, -41.49451065063477, 259.1452026367188;
 -237.6782684326172, -8.704616546630859, 259.884521484375;
 -235.6273956298828, 15.68054580688477, 251.1005706787109;
 -245.4907531738281, -99.47827911376953, 248.4405975341797;
 -245.4907531738281, -99.47827911376953, 248.4405975341797;
 -267.4974060058594, -63.86956024169922, 258.2755432128906;
 -274.5111694335938, -43.17239379882812, 255.7389678955078;
 -277.1730346679688, -21.6566333770752, 248.0587005615234]
3D: [-216.0486907958984, -181.5925750732422, 242.2993927001953;
 -196.7640838623047, -158.7086334228516, 244.4040374755859;
 -196.7640838623047, -158.7086334228516, 244.4040374755859;
 -166.1202087402344, -162.8912048339844, 289.8843383789062;
 -151.7649078369141, -153.6692352294922, 323.8384399414062;
 -132.4920501708984, -162.1697845458984, 351.7901306152344;
 -193.1840362548828, -101.6728134155273, 260.0487365722656;
 -193.1840362548828, -101.6728134155273, 260.0487365722656;
 -182.6985473632812, -54.42658996582031, 272.6125183105469;
 -176.9471893310547, -25.14837074279785, 275.728271484375;
 -171.9508361816406, -1.798006057739258, 268.3257751464844;
 -212.5264282226562, -83.22290802001953, 259.9346313476562;
 -212.5264282226562, -83.22290802001953, 259.9346313476562;
 -216.0740966796875, -25.06877517700195, 274.2702941894531;
 -218.2825775146484, 10.83988189697266, 282.9126892089844;
 -210.1572418212891, 24.85476684570312, 261.3126525878906;
 -229.7123107910156, -98.69380187988281, 255.1873474121094;
 -229.7123107910156, -98.69380187988281, 255.1873474121094;
 -235.0588073730469, -42.09333801269531, 259.2864685058594;
 -239.4271697998047, -9.428684234619141, 261.0005798339844;
 -238.0954437255859, 15.30830574035645, 253.1070404052734;
 -246.0130462646484, -100.1461944580078, 248.4332885742188;
 -246.0130462646484, -100.1461944580078, 248.4332885742188;
 -268.2464294433594, -64.68767547607422, 258.3009033203125;
 -274.974609375, -43.99876022338867, 255.0297546386719;
 -277.2926635742188, -22.71805191040039, 246.6179656982422]
3D: [-216.0468139648438, -182.2132110595703, 243.5712127685547;
 -196.740966796875, -159.3328094482422, 245.5133056640625;
 -196.740966796875, -159.3328094482422, 245.5133056640625;
 -168.0554656982422, -163.822021484375, 292.2250671386719;
 -155.0818939208984, -155.682861328125, 327.0020751953125;
 -136.7538299560547, -164.9842987060547, 355.3316650390625;
 -193.1867980957031, -102.0948181152344, 260.4075622558594;
 -193.1867980957031, -102.0948181152344, 260.4075622558594;
 -183.0408020019531, -54.68083953857422, 272.613037109375;
 -177.4501037597656, -25.33928489685059, 275.4089660644531;
 -172.4759674072266, -2.143684387207031, 267.5208740234375;
 -212.4970092773438, -83.61804962158203, 259.8927612304688;
 -212.4970092773438, -83.61804962158203, 259.8927612304688;
 -215.8508758544922, -25.27320098876953, 273.4806518554688;
 -217.9406890869141, 10.74903869628906, 281.6678771972656;
 -209.7494964599609, 25.30125045776367, 260.451416015625;
 -229.6714782714844, -99.12538146972656, 255.2237091064453;
 -229.6714782714844, -99.12538146972656, 255.2237091064453;
 -234.9861907958984, -42.47541046142578, 258.6199645996094;
 -239.3405456542969, -9.790481567382812, 259.9373168945312;
 -237.9141693115234, 14.8460578918457, 251.7515716552734;
 -245.9220428466797, -100.6442260742188, 248.3641662597656;
 -245.9220428466797, -100.6442260742188, 248.3641662597656;
 -267.1483764648438, -63.95966339111328, 255.6226043701172;
 -273.4186706542969, -43.27265167236328, 251.5322418212891;
 -275.8907470703125, -21.95929908752441, 243.2479248046875]
3D: [-216.0412902832031, -182.0098266601562, 243.8733215332031;
 -197.0545349121094, -158.8677368164062, 245.8600006103516;
 -197.0545349121094, -158.8677368164062, 245.8600006103516;
 -167.2393341064453, -163.0264434814453, 291.8899841308594;
 -153.6351623535156, -154.3806762695312, 326.3018493652344;
 -134.6446228027344, -163.1953125, 354.3493347167969;
 -194.2012329101562, -101.7253875732422, 261.2635498046875;
 -194.2012329101562, -101.7253875732422, 261.2635498046875;
 -184.2385864257812, -54.68207168579102, 274.9629211425781;
